"Country Name","Coordinates","Longitude","Latitude","Country Code","Indicator Name","Indicator Code",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Tanzania","34.888822,-6.369028",34.888822,-6.369028,"TZA","Forest area (% of land area)","AG.LND.FRST.ZS",46.84466019,46.38936555,45.9340709,45.47877625,45.0234816,44.56818695,44.1128923,43.65759765,43.202303,42.74700835,42.29171371,41.83630616,41.38089862,40.92549108,40.47008354,40.014676,39.55926846,39.10386092,38.64845338,38.19304583,37.73763829,37.28223075,36.82682321,,
"Thailand","100.992541,15.870032",100.992541,15.870032,"THA","Forest area (% of land area)","AG.LND.FRST.ZS",38.26459708,38.15792049,38.05124391,37.94456732,37.83789074,37.73121416,37.62453757,37.51786099,37.4111844,37.30450782,37.19783124,37.15633502,37.11483881,37.0733426,37.03184639,36.99035017,37.01931923,37.04828828,37.07725734,37.10622639,37.13519544,37.1641645,37.19313355,,
"Timor-Leste","125.727539,-8.874217",125.727539,-8.874217,"TLS","Forest area (% of land area)","AG.LND.FRST.ZS",64.96301278,64.20981843,63.45662408,62.70342972,61.95023537,61.19704102,60.44384667,59.69065232,58.93745797,58.18426362,57.43106927,56.67787492,55.92468056,55.17148621,54.41829186,53.66509751,52.91190316,52.15870881,51.40551446,50.65232011,49.89912576,49.14593141,48.39273705,,
"Togo","0.824782,8.619543",0.824782,8.619543,"TGO","Forest area (% of land area)","AG.LND.FRST.ZS",12.59422688,12.2283508,11.86247472,11.49659864,11.13072256,10.76484648,10.3989704,10.03309432,9.667218239,9.301342158,8.935466078,8.567751425,8.200036771,7.832322118,7.464607465,7.096892811,6.732855304,6.368817797,6.00478029,5.640742784,5.276705277,4.91266777,4.91266777,,
"Tonga","-175.198242,-21.178986",-175.198242,-21.178986,"TON","Forest area (% of land area)","AG.LND.FRST.ZS",12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,,
"Trinidad and Tobago","-61.222503,10.691803",-61.222503,10.691803,"TTO","Forest area (% of land area)","AG.LND.FRST.ZS",46.92007797,46.78167641,46.64327485,46.50487329,46.36647173,46.22807018,46.08966862,45.95126706,45.8128655,45.67446394,45.53606238,45.3957115,45.25536062,45.11500975,44.97465887,44.83430799,44.69395712,44.55360624,44.41325536,44.27290448,44.13255361,43.99220273,43.85185185,,
"Tunisia","9.537499,33.886917",9.537499,33.886917,"TUN","Forest area (% of land area)","AG.LND.FRST.ZS",4.138774459,4.263645726,4.388516993,4.51338826,4.638259526,4.763130793,4.88800206,5.012873326,5.137744593,5.26261586,5.387487127,5.499485067,5.611483007,5.723480947,5.835478888,5.947476828,6.053038105,6.158599382,6.264160659,6.369721936,6.475283213,6.58084449,6.686405767,,
"Turkey","35.243322,38.963745",35.243322,38.963745,"TUR","Forest area (% of land area)","AG.LND.FRST.ZS",12.57747229,12.63802087,12.69856944,12.75911802,12.81966659,12.88021517,12.94076374,13.00131232,13.06186089,13.12240947,13.18295804,13.33731793,13.49167782,13.64603771,13.80039759,13.95475748,14.10911737,14.26347726,14.41783714,14.57219703,14.72655692,14.8809168,15.03527669,,
"Turkmenistan","59.556278,38.969719",59.556278,38.969719,"TKM","Forest area (% of land area)","AG.LND.FRST.ZS",8.782159045,,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,,
"Turks and Caicos Islands","-71.797928,21.694025",-71.797928,21.694025,"TCA","Forest area (% of land area)","AG.LND.FRST.ZS",36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,,
"Uganda","32.290275,1.373333",32.290275,1.373333,"UGA","Forest area (% of land area)","AG.LND.FRST.ZS",23.77758871,23.33616936,22.89475001,22.45333066,22.01191132,21.57049197,21.12907262,20.68765327,20.24623392,19.80481457,19.36339523,18.92297683,18.48255843,18.04214003,17.60172164,17.16130324,16.71988389,16.27846454,15.83704519,15.39562584,14.9542065,14.51278715,14.0713678,,
"Ukraine","31.16558,48.379433",31.16558,48.379433,"UKR","Forest area (% of land area)","AG.LND.FRST.ZS",16.00759472,,16.08906533,16.12980064,16.17053595,16.21127125,16.25200656,16.29274187,16.33347717,16.37421248,16.41494779,16.43738673,16.46010978,16.48254911,16.50498844,16.52628672,16.57173433,16.61747191,16.66263896,16.70751916,16.75239936,16.79727957,16.84215977,,
"United Arab Emirates","53.847818,23.424076",53.847818,23.424076,"ARE","Forest area (% of land area)","AG.LND.FRST.ZS",2.93062201,3.008373206,3.086124402,3.163875598,3.241626794,3.31937799,3.397129187,3.474880383,3.552631579,3.630382775,3.708133971,3.71291866,3.717703349,3.722488038,3.727272727,3.732057416,3.745215311,3.757177033,3.770334928,3.78277512,3.795454545,3.808133971,3.820813397,,
"United Kingdom","-3.435973,55.378051",-3.435973,55.378051,"GBR","Forest area (% of land area)","AG.LND.FRST.ZS",10.79237796,10.86760633,10.9428347,11.01806308,11.09329145,11.16851982,11.24374819,11.31897656,11.39420494,11.46943331,11.54466168,11.58764932,11.63063696,11.6736246,11.71661224,11.75959988,11.78936056,11.81912123,11.84888191,11.87864258,11.90840326,11.93816393,11.96792461,,
"United States","-95.712891,37.09024",-95.712891,37.09024,"USA","Forest area (% of land area)","AG.LND.FRST.ZS",32.35465599,32.39680051,32.43894503,32.48108956,32.52323408,32.5653786,32.60752312,32.64966765,32.69181217,32.73395669,32.76551203,32.80727184,32.84903164,32.89079145,32.93255126,32.97431106,33.0160927,33.05787433,33.15212377,33.19397163,33.2358195,33.27766736,33.31951523,,
"Upper middle income","-95.712891,37.09024",-95.712891,37.09024,"UMC","Forest area (% of land area)","AG.LND.FRST.ZS",29.93438131,32.07979316,29.81724579,29.75642272,29.69555807,29.63475199,29.57390715,29.51311316,29.47201524,29.41140371,29.35162298,29.32173487,29.26679083,29.23782217,29.20888778,29.18180168,29.16762512,29.15367938,29.1395161,29.12643216,29.11220332,29.09796159,29.1115216,,
"Uruguay","-55.765835,-32.522779",-55.765835,-32.522779,"URY","Forest area (% of land area)","AG.LND.FRST.ZS",5.256542109,5.53765284,5.81876357,6.0998743,6.38098503,6.66209576,6.943206491,7.224317221,7.505427951,7.786538681,8.067649411,8.191063878,8.314478345,8.437892812,8.561307279,8.684721746,8.940692492,9.196663238,9.452633985,9.708604731,9.964575477,10.22054622,10.47651697,,
"Uzbekistan","64.585262,41.377491",64.585262,41.377491,"UZB","Forest area (% of land area)","AG.LND.FRST.ZS",7.15796897,,7.23648331,7.27574048,7.314997649,7.354254819,7.393511989,7.432769158,7.472026328,7.511283498,7.550540668,7.589562764,7.628584861,7.667606958,7.706629055,7.745651152,7.73648331,7.727315468,7.718147626,7.708979784,7.699811942,7.6906441,7.681476258,,
"Vanuatu","166.959158,-15.376706",166.959158,-15.376706,"VUT","Forest area (% of land area)","AG.LND.FRST.ZS",36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,,
"Venezuela, RB","-66.58973,6.42375",-66.58973,6.42375,"VEN","Forest area (% of land area)","AG.LND.FRST.ZS",58.98305085,58.65710561,58.33116037,58.00521512,57.67926988,57.35332464,57.0273794,56.70143416,56.37548892,56.04954368,55.72359844,55.39753982,55.07148121,54.7454226,54.41936398,54.09330537,53.76724675,53.44118814,53.11512953,52.78907091,52.4630123,52.13695369,51.81089507,,
"Vietnam","108.277199,14.058324",108.277199,14.058324,"VNM","Forest area (% of land area)","AG.LND.FRST.ZS",28.7658607,29.49153584,30.21721097,30.94288611,31.66856125,32.39423638,33.11991152,33.84558665,34.57126179,35.29693693,37.69369254,38.55925938,39.49702141,40.43022543,41.30228658,42.17434773,42.63875899,43.10317025,43.56758151,44.03199278,44.49640404,44.9608153,45.42522656,,
"West Bank and Gaza","-177.156097,-13.768752",-177.156097,-13.768752,"PSE","Forest area (% of land area)","AG.LND.FRST.ZS",1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.508305648,1.511627907,1.514950166,1.516611296,1.519933555,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,,
"World","-12.885834,24.215527",-12.885834,24.215527,"WLD","Forest area (% of land area)","AG.LND.FRST.ZS",32.05627854,30.48817473,31.93953878,31.88039547,31.81899388,31.7554391,31.69125082,31.61003898,31.55210969,31.48619029,31.42307132,31.38730341,31.35551703,31.31827076,31.28176133,31.24291021,31.20137642,31.1584125,31.11896816,31.07635209,31.03362139,30.87630363,30.97173462,,
"Yemen, Rep.","48.516388,15.552727",48.516388,15.552727,"YEM","Forest area (% of land area)","AG.LND.FRST.ZS",1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,,
"Zambia","27.849332,-13.133897",27.849332,-13.133897,"ZMB","Forest area (% of land area)","AG.LND.FRST.ZS",71.0259756,70.80186712,70.57775865,70.35365017,70.12954169,69.90543322,69.68132474,69.45721627,69.23310779,69.00899931,68.78489084,68.56078236,68.33667389,68.11256541,67.88845693,67.66434846,67.44023998,67.21613151,66.99202303,66.76791455,66.54380608,66.3196976,66.09558913,,
"Zimbabwe","29.154857,-19.015438",29.154857,-19.015438,"ZWE","Forest area (% of land area)","AG.LND.FRST.ZS",57.29352462,56.44823575,55.60294688,54.75765801,53.91236914,53.06708026,52.22179139,51.37650252,50.53121365,49.68592478,48.84063591,47.99534703,47.15005816,46.30476929,45.45948042,44.61419155,43.76890268,42.9236138,42.07832493,41.23303606,40.38774719,39.54245832,38.69716945,,
